"";"X.X.state_name.district.year.urban.pop.emp.emp_agric.emp_ind.emp_serv.wage_overall.wage_man_form.wage_man_inf.rent.dist_node.dist_straightline.dist_GQ"
"1983";"1983,1983,UTTAR PRADESH,26,2001,0,2288781,814741,673526,678489865,57933,3815742143,83280,9399359205,73,9834458302208,104,883232116699,31,2357730865479,7,21937465667725,406,648524809635,13,9323678664,26,886448593"
"1984";"1984,1984,UTTAR PRADESH,26,2011,1,531646,164241,NA,NA,NA,155,1024882186,217,813934326172,48,435489654541,6,56502437591553,406,648524809635,13,9323678664,26,886448593"
"1985";"1985,1985,UTTAR PRADESH,27,2011,0,1550842,522160,NA,NA,NA,271,724936713574,220,580780029297,120,736953735352,8,00359916687012,422,926032769131,25,8563593728,68,9601268081"
"1986";"1986,1986,UTTAR PRADESH,27,2011,1,3038996,1020646,NA,NA,NA,271,724936713574,220,580780029297,120,736953735352,8,00359916687012,422,926032769131,25,8563593728,68,9601268081"
"1987";"1987,1987,UTTAR PRADESH,27,2001,1,2320961,640908,24337,5115023425,123550,179415534,493020,309082124,132,418315491303,117,859451293945,32,3925170898438,7,29658365249634,422,926032769131,25,8563593728,68,9601268081"
"1988";"1988,1988,UTTAR PRADESH,27,2001,0,1326873,445492,327349,656468377,36331,0986811188,81811,2448505044,132,418315491303,117,859451293945,32,3925170898438,7,29658365249634,422,926032769131,25,8563593728,68,9601268081"
"1989";"1989,1989,UTTAR PRADESH,28,2011,1,307995,95643,NA,NA,NA,193,387864500165,139,813934326172,60,4684066772461,6,54734039306641,485,853670832943,15,9219759688,49,8580879545"
"1990";"1990,1990,UTTAR PRADESH,28,2001,0,2598337,952059,763815,646324241,66049,4620775179,122193,891598241,170,078703822078,NA,NA,6,55673837661743,485,853670832943,15,9219759688,49,8580879545"
"1991";"1991,1991,UTTAR PRADESH,28,2001,1,273998,71447,7294,52094405298,16566,4357245946,47586,0433313524,170,078703822078,NA,NA,6,55673837661743,485,853670832943,15,9219759688,49,8580879545"
"1992";"1992,1992,UTTAR PRADESH,28,2011,0,3097564,1109067,NA,NA,NA,193,387864500165,139,813934326172,60,4684066772461,6,54734039306641,485,853670832943,15,9219759688,49,8580879545"
"1993";"1993,1993,UTTAR PRADESH,29,2011,1,416185,127178,NA,NA,NA,173,798187057706,149,181350708008,65,8405151367188,6,75927877426147,265,936851611438,8,24667143302,79,4015382662"
"1994";"1994,1994,UTTAR PRADESH,29,2001,0,1228864,368569,315469,055458408,21930,4261132955,31169,5184282966,71,4285714285714,93,8246459960938,35,4716949462891,6,60611724853516,265,936851611438,8,24667143302,79,4015382662"
"1995";"1995,1995,UTTAR PRADESH,29,2001,1,341544,94284,11098,8848271306,28329,7247302356,54855,3904426338,71,4285714285714,93,8246459960938,35,4716949462891,6,60611724853516,265,936851611438,8,24667143302,79,4015382662"
"1996";"1996,1996,UTTAR PRADESH,29,2011,0,1469019,465089,NA,NA,NA,173,798187057706,149,181350708008,65,8405151367188,6,75927877426147,265,936851611438,8,24667143302,79,4015382662"
"1997";"1997,1997,UTTAR PRADESH,3,2001,0,2370268,693465,495578,029006446,82058,9974160925,115827,973577462,125,067782004773,102,327529907227,33,1478805541992,7,18008995056152,152,744129614747,139,396161057,138,739711412"
"1998";"1998,1998,UTTAR PRADESH,3,2001,1,761351,191016,33650,7234937168,39781,6899995222,117583,586506761,125,067782004773,102,327529907227,33,1478805541992,7,18008995056152,152,744129614747,139,396161057,138,739711412"
"1999";"1999,1999,UTTAR PRADESH,3,2011,0,2757401,827536,NA,NA,NA,131,327643615265,111,009071350098,50,0349082946777,6,8767728805542,152,744129614747,139,396161057,138,739711412"
"2000";"2000,2000,UTTAR PRADESH,3,2011,1,925312,260500,NA,NA,NA,131,327643615265,111,009071350098,50,0349082946777,6,8767728805542,152,744129614747,139,396161057,138,739711412"
"2001";"2001,2001,UTTAR PRADESH,30,2011,0,1375775,435348,NA,NA,NA,119,735651446927,189,673233032227,70,6902694702148,6,72357702255249,309,933584852042,19,9789755782,61,5359440236"
"2002";"2002,2002,UTTAR PRADESH,30,2001,0,1156951,385862,328591,165574442,34815,557273534,22455,277152024,51,5890362548907,76,0391235351562,33,9382209777832,6,50987958908081,309,933584852042,19,9789755782,61,5359440236"
"2003";"2003,2003,UTTAR PRADESH,30,2001,1,231972,71729,12477,5121566942,23935,3511297311,35316,1367135747,51,5890362548907,76,0391235351562,33,9382209777832,6,50987958908081,309,933584852042,19,9789755782,61,5359440236"
"2004";"2004,2004,UTTAR PRADESH,30,2011,1,280841,89328,NA,NA,NA,119,735651446927,189,673233032227,70,6902694702148,6,72357702255249,309,933584852042,19,9789755782,61,5359440236"
"2005";"2005,2005,UTTAR PRADESH,31,2001,1,308082,77585,6800,62309283121,15827,3534643585,54957,0234428102,167,69141726208,86,0500183105469,33,3879661560059,5,59853887557983,281,466320446671,72,093587137,2,73431897297"
"2006";"2006,2006,UTTAR PRADESH,31,2011,1,366299,105678,NA,NA,NA,187,610607748032,135,089202880859,84,5287399291992,7,86050271987915,281,466320446671,72,093587137,2,73431897297"
"2007";"2007,2007,UTTAR PRADESH,31,2011,0,1215511,400394,NA,NA,NA,187,610607748032,135,089202880859,84,5287399291992,7,86050271987915,281,466320446671,72,093587137,2,73431897297"
"2008";"2008,2008,UTTAR PRADESH,31,2001,0,1030789,291024,238845,441909249,17176,0154060421,35002,5426847092,167,69141726208,86,0500183105469,33,3879661560059,5,59853887557983,281,466320446671,72,093587137,2,73431897297"
"2009";"2009,2009,UTTAR PRADESH,32,2011,1,234222,67446,NA,NA,NA,316,083723886355,133,02995300293,71,8793106079102,6,65546178817749,318,323267852979,66,6361047796,15,9812627097"
"2010";"2010,2010,UTTAR PRADESH,32,2011,0,1145323,374577,NA,NA,NA,316,083723886355,133,02995300293,71,8793106079102,6,65546178817749,318,323267852979,66,6361047796,15,9812627097"
"2011";"2011,2011,UTTAR PRADESH,32,2001,1,168967,43269,8430,02380556018,6545,21358415182,28293,762610288,74,3095238095238,NA,NA,6,12090492248535,318,323267852979,66,6361047796,15,9812627097"
"2012";"2012,2012,UTTAR PRADESH,32,2001,0,1011026,344991,280756,74371295,18212,8242919381,46021,4319951116,74,3095238095238,NA,NA,6,12090492248535,318,323267852979,66,6361047796,15,9812627097"
"2013";"2013,2013,UTTAR PRADESH,33,2001,1,107767,28341,5901,50979202773,5550,31715771231,16889,17305026,NA,81,884765625,NA,6,18769025802612,372,010920595722,62,0715841417,8,53340033577"
"2014";"2014,2014,UTTAR PRADESH,33,2011,0,1622761,575559,NA,NA,NA,115,101978335297,202,939605712891,85,9699859619141,7,19635677337646,372,010920595722,62,0715841417,8,53340033577"
"2015";"2015,2015,UTTAR PRADESH,33,2011,1,173423,53305,NA,NA,NA,115,101978335297,202,939605712891,85,9699859619141,7,19635677337646,372,010920595722,62,0715841417,8,53340033577"
"2016";"2016,2016,UTTAR PRADESH,33,2001,0,1455569,484870,385721,916083126,35636,9045064378,63511,179410436,NA,81,884765625,NA,6,18769025802612,372,010920595722,62,0715841417,8,53340033577"
"2017";"2017,2017,UTTAR PRADESH,34,2001,0,1370488,471560,357784,657849471,39742,6981999344,74032,6439505946,109,694238569887,103,02564239502,32,6065711975098,6,98157644271851,403,522907835743,47,8872948745,7,23293821195"
"2018";"2018,2018,UTTAR PRADESH,34,2001,1,2797511,776273,21530,7174083512,200764,976612083,553977,305979566,109,694238569887,103,02564239502,32,6065711975098,6,98157644271851,403,522907835743,47,8872948745,7,23293821195"
"2019";"2019,2019,UTTAR PRADESH,34,2011,0,1565623,562869,NA,NA,NA,217,136935129146,183,923263549805,76,8623275756836,7,72067260742188,403,522907835743,47,8872948745,7,23293821195"
"2020";"2020,2020,UTTAR PRADESH,34,2011,1,3015645,1009363,NA,NA,NA,217,136935129146,183,923263549805,76,8623275756836,7,72067260742188,403,522907835743,47,8872948745,7,23293821195"
"2021";"2021,2021,UTTAR PRADESH,35,2001,0,1113926,431597,374296,680620754,17169,0724597416,40131,2469195048,60,8333333333333,116,369285583496,NA,6,95620059967041,358,97974553817,122,947701351,37,8716696151"
"2022";"2022,2022,UTTAR PRADESH,35,2011,1,418900,126340,NA,NA,NA,317,707624066571,139,046890258789,60,8304595947266,7,26379776000977,358,97974553817,122,947701351,37,8716696151"
"2023";"2023,2023,UTTAR PRADESH,35,2011,0,1271074,494424,NA,NA,NA,317,707624066571,139,046890258789,60,8304595947266,7,26379776000977,358,97974553817,122,947701351,37,8716696151"
"2024";"2024,2024,UTTAR PRADESH,35,2001,1,340526,91284,15257,8846713465,15253,2243522655,60772,890976388,60,8333333333333,116,369285583496,NA,6,95620059967041,358,97974553817,122,947701351,37,8716696151"
"2025";"2025,2025,UTTAR PRADESH,36,2001,1,711760,208089,23122,8941990906,38262,5510307981,146703,554770111,115,43864130003,79,3429794311523,34,1508598327637,7,02838182449341,389,738099647227,200,911454118,114,336460427"
"2026";"2026,2026,UTTAR PRADESH,36,2011,0,1165119,528443,NA,NA,NA,405,42669470721,135,557327270508,83,2863235473633,7,19047451019287,389,738099647227,200,911454118,114,336460427"
"2027";"2027,2027,UTTAR PRADESH,36,2011,1,833484,286471,NA,NA,NA,405,42669470721,135,557327270508,83,2863235473633,7,19047451019287,389,738099647227,200,911454118,114,336460427"
"2028";"2028,2028,UTTAR PRADESH,36,2001,0,1033171,437918,364797,967985427,24110,4115334029,49009,6204811702,115,43864130003,79,3429794311523,34,1508598327637,7,02838182449341,389,738099647227,200,911454118,114,336460427"
"2029";"2029,2029,UTTAR PRADESH,37,2001,0,835790,380698,327729,566841789,19970,4698230845,32997,9633351268,NA,NA,NA,7,0370626449585,461,685865141481,300,176517739,211,745982839"
"2030";"2030,2030,UTTAR PRADESH,37,2001,1,141944,41667,5054,11525898273,7020,17638824078,29592,7083527765,NA,NA,NA,7,0370626449585,461,685865141481,300,176517739,211,745982839"
"2031";"2031,2031,UTTAR PRADESH,37,2011,0,1046214,446189,NA,NA,NA,227,746172321687,114,285713195801,71,9178085327148,6,84096240997314,461,685865141481,300,176517739,211,745982839"
"2032";"2032,2032,UTTAR PRADESH,37,2011,1,175378,57162,NA,NA,NA,227,746172321687,114,285713195801,71,9178085327148,6,84096240997314,461,685865141481,300,176517739,211,745982839"
"2033";"2033,2033,UTTAR PRADESH,38,2011,0,894437,376254,NA,NA,NA,176,472708729107,174,652221679688,85,9131546020508,6,59142827987671,420,99914395731,132,219278386,49,6990252468"
"2034";"2034,2034,UTTAR PRADESH,38,2001,1,173808,50018,11796,9776834206,7317,23778019157,30903,7845363879,97,8280897013633,NA,21,9130706787109,6,57230567932129,420,99914395731,132,219278386,49,6990252468"
"2035";"2035,2035,UTTAR PRADESH,38,2001,0,869916,358682,296011,900072418,21579,1098217844,41090,9901057981,97,8280897013633,NA,21,9130706787109,6,57230567932129,420,99914395731,132,219278386,49,6990252468"
"2036";"2036,2036,UTTAR PRADESH,38,2011,1,209848,67401,NA,NA,NA,176,472708729107,174,652221679688,85,9131546020508,6,59142827987671,420,99914395731,132,219278386,49,6990252468"
"2037";"2037,2037,UTTAR PRADESH,39,2001,0,553552,253665,216286,249693944,12444,4350056434,24934,3153004127,97,8280897013633,NA,21,9130706787109,6,35222768783569,443,854718468598,177,961412816,92,9760871837"
"2038";"2038,2038,UTTAR PRADESH,39,2011,1,185381,55963,NA,NA,NA,214,413918131847,NA,56,2314872741699,7,11216974258423,443,854718468598,177,961412816,92,9760871837"
"2039";"2039,2039,UTTAR PRADESH,39,2001,1,154895,46107,11768,1888940205,8224,57991252139,26114,2311934581,97,8280897013633,NA,21,9130706787109,6,35222768783569,443,854718468598,177,961412816,92,9760871837"
"2040";"2040,2040,UTTAR PRADESH,39,2011,0,690577,293713,NA,NA,NA,214,413918131847,NA,56,2314872741699,7,11216974258423,443,854718468598,177,961412816,92,9760871837"
"2041";"2041,2041,UTTAR PRADESH,4,2001,0,2647292,869418,670911,068909004,87604,9664403297,110901,964650667,134,080182958936,80,233772277832,42,0401458740234,6,5583758354187,157,964076458172,95,6625362096,136,521581223"
"2042";"2042,2042,UTTAR PRADESH,4,2001,1,1163691,312578,34309,2020064912,107663,788178375,170605,009815133,134,080182958936,80,233772277832,42,0401458740234,6,5583758354187,157,964076458172,95,6625362096,136,521581223"
"2043";"2043,2043,UTTAR PRADESH,4,2011,0,3198383,950534,NA,NA,NA,160,730311842453,130,150253295898,54,1043243408203,7,28820419311523,157,964076458172,95,6625362096,136,521581223"
"2044";"2044,2044,UTTAR PRADESH,4,2011,1,1573623,467277,NA,NA,NA,160,730311842453,130,150253295898,54,1043243408203,7,28820419311523,157,964076458172,95,6625362096,136,521581223"
"2045";"2045,2045,UTTAR PRADESH,40,2011,0,1523655,615905,NA,NA,NA,319,91443566831,NA,43,6262130737305,6,88491630554199,488,718615715059,122,772658461,54,6976727133"
"2046";"2046,2046,UTTAR PRADESH,40,2001,0,1293316,552650,469761,924323635,28717,369905252,54170,7057711131,65,5268748562771,NA,NA,6,20598554611206,488,718615715059,122,772658461,54,6976727133"
"2047";"2047,2047,UTTAR PRADESH,40,2001,1,244018,66711,12109,11731014,9269,34768773865,45332,5350021213,65,5268748562771,NA,NA,6,20598554611206,488,718615715059,122,772658461,54,6976727133"
"2048";"2048,2048,UTTAR PRADESH,40,2011,1,275755,85784,NA,NA,NA,319,91443566831,NA,43,6262130737305,6,88491630554199,488,718615715059,122,772658461,54,6976727133"
"2049";"2049,2049,UTTAR PRADESH,41,2001,1,76560,20643,2201,59311163895,2824,31543942993,15617,0914489311,NA,NA,NA,6,19812679290771,546,7993743338,120,82223124,53,4981940381"
"2050";"2050,2050,UTTAR PRADESH,41,2001,0,689665,303313,265228,625403529,13332,8440738853,24751,5305225855,NA,NA,NA,6,19812679290771,546,7993743338,120,82223124,53,4981940381"
"2051";"2051,2051,UTTAR PRADESH,41,2011,0,895398,366770,NA,NA,NA,240,36059957935,NA,62,1614952087402,6,781662940979,546,7993743338,120,82223124,53,4981940381"
"2052";"2052,2052,UTTAR PRADESH,41,2011,1,96332,27427,NA,NA,NA,240,36059957935,NA,62,1614952087402,6,781662940979,546,7993743338,120,82223124,53,4981940381"
"2053";"2053,2053,UTTAR PRADESH,42,2011,0,2310740,964814,NA,NA,NA,223,465553879536,165,411819458008,61,097354888916,6,42944955825806,475,752762000434,71,4413520669,3,65212935883"
"2054";"2054,2054,UTTAR PRADESH,42,2001,1,237750,62422,11260,5444244745,11614,1894193952,39547,2661561303,225,92010849245,64,3627014160156,43,1669998168945,6,39714574813843,475,752762000434,71,4413520669,3,65212935883"
"2055";"2055,2055,UTTAR PRADESH,42,2001,0,2070634,807190,656112,416834654,56689,5807070836,94388,0024582623,225,92010849245,64,3627014160156,43,1669998168945,6,39714574813843,475,752762000434,71,4413520669,3,65212935883"
"2056";"2056,2056,UTTAR PRADESH,42,2011,1,321993,99115,NA,NA,NA,223,465553879536,165,411819458008,61,097354888916,6,42944955825806,475,752762000434,71,4413520669,3,65212935883"
"2057";"2057,2057,UTTAR PRADESH,44,2001,1,91785,28086,7686,13418250766,5683,01482813943,14716,8509893529,167,179509128368,63,7957611083984,34,3142547607422,6,83871746063232,554,080508323887,74,5604905347,8,14948378034"
"2058";"2058,2058,UTTAR PRADESH,44,2001,0,1201369,478647,376570,217020072,42719,7402454198,59357,0427345082,167,179509128368,63,7957611083984,34,3142547607422,6,83871746063232,554,080508323887,74,5604905347,8,14948378034"
"2059";"2059,2059,UTTAR PRADESH,44,2011,0,1475140,598098,NA,NA,NA,106,588349466598,NA,67,543830871582,6,68042802810669,554,080508323887,74,5604905347,8,14948378034"
"2060";"2060,2060,UTTAR PRADESH,44,2011,1,124456,40988,NA,NA,NA,106,588349466598,NA,67,543830871582,6,68042802810669,554,080508323887,74,5604905347,8,14948378034"
"2061";"2061,2061,UTTAR PRADESH,45,2011,0,4481518,1620347,NA,NA,NA,261,634717781001,215,932479858398,103,554840087891,7,27885103225708,607,018089665973,67,0198881251,13,8111173631"
"2062";"2062,2062,UTTAR PRADESH,45,2001,0,3729320,1357725,895403,308198427,203430,553218741,258891,138582832,167,179509128368,129,007339477539,34,3142547607422,6,82478141784668,607,018089665973,67,0198881251,13,8111173631"
"2063";"2063,2063,UTTAR PRADESH,45,2001,1,1206785,313624,13173,9015200107,58660,351974224,241789,746505765,167,179509128368,129,007339477539,34,3142547607422,6,82478141784668,607,018089665973,67,0198881251,13,8111173631"
"2064";"2064,2064,UTTAR PRADESH,45,2011,1,1472873,491560,NA,NA,NA,261,634717781001,215,932479858398,103,554840087891,7,27885103225708,607,018089665973,67,0198881251,13,8111173631"
"2065";"2065,2065,UTTAR PRADESH,46,2011,0,2929896,1088855,NA,NA,NA,119,213428490157,254,744705200195,73,7877426147461,7,38201141357422,461,578595694857,56,7344477743,110,393548185"
"2066";"2066,2066,UTTAR PRADESH,46,2011,1,330803,103995,NA,NA,NA,119,213428490157,254,744705200195,73,7877426147461,7,38201141357422,461,578595694857,56,7344477743,110,393548185"
"2067";"2067,2067,UTTAR PRADESH,46,2001,1,248745,69251,12306,0283460426,18585,9025330879,38359,0691208695,57,9828004248012,63,8297882080078,40,1794242858887,6,95661354064941,461,578595694857,56,7344477743,110,393548185"
"2068";"2068,2068,UTTAR PRADESH,46,2001,0,2424836,914500,757672,382746973,69749,0688651942,87078,5483878327,57,9828004248012,63,8297882080078,40,1794242858887,6,95661354064941,461,578595694857,56,7344477743,110,393548185"
"2069";"2069,2069,UTTAR PRADESH,47,2001,1,281273,81018,9140,74413369123,13480,7853493809,58396,4705169279,83,1468286681922,100,294776916504,29,6511650085449,6,904869556427,537,774219033028,65,5977299612,125,066887767"
"2070";"2070,2070,UTTAR PRADESH,47,2011,1,340253,106273,NA,NA,NA,306,321995559165,114,505531311035,70,4794998168945,7,46126270294189,537,774219033028,65,5977299612,125,066887767"
"2071";"2071,2071,UTTAR PRADESH,47,2011,0,2130743,724936,NA,NA,NA,306,321995559165,114,505531311035,70,4794998168945,7,46126270294189,537,774219033028,65,5977299612,125,066887767"
"2072";"2072,2072,UTTAR PRADESH,47,2001,0,1807655,742699,601169,290831177,47165,6270567253,94364,082112098,83,1468286681922,100,294776916504,29,6511650085449,6,904869556427,537,774219033028,65,5977299612,125,066887767"
"2073";"2073,2073,UTTAR PRADESH,48,2011,1,280730,84686,NA,NA,NA,261,443293322483,186,002532958984,78,8218841552734,6,73842716217041,600,874700765373,75,6069631145,124,355181635"
"2074";"2074,2074,UTTAR PRADESH,48,2001,1,181093,48966,3640,20105193652,28292,1108404108,17033,6881076527,83,1468286681922,NA,29,6511650085449,5,886962890625,600,874700765373,75,6069631145,124,355181635"
"2075";"2075,2075,UTTAR PRADESH,48,2001,0,1845783,629014,480836,305284129,57136,9798880562,91040,7148278152,83,1468286681922,NA,29,6511650085449,5,886962890625,600,874700765373,75,6069631145,124,355181635"
"2076";"2076,2076,UTTAR PRADESH,48,2011,0,2117158,702712,NA,NA,NA,261,443293322483,186,002532958984,78,8218841552734,6,73842716217041,600,874700765373,75,6069631145,124,355181635"
"2077";"2077,2077,UTTAR PRADESH,49,2011,1,199916,58406,NA,NA,NA,679,245996642614,124,595764160156,68,2699890136719,6,51295042037964,550,477430938179,28,6781934486,85,2227514163"
"2078";"2078,2078,UTTAR PRADESH,49,2001,0,3062574,993796,735648,081726718,115410,276473914,142737,641799368,NA,122,721374511719,NA,6,87801790237427,550,477430938179,28,6781934486,85,2227514163"
"2079";"2079,2079,UTTAR PRADESH,49,2001,1,152258,38724,2933,28223080637,6696,29768227909,29094,4200869145,NA,122,721374511719,NA,6,87801790237427,550,477430938179,28,6781934486,85,2227514163"
"2080";"2080,2080,UTTAR PRADESH,49,2011,0,3597201,1184226,NA,NA,NA,679,245996642614,124,595764160156,68,2699890136719,6,51295042037964,550,477430938179,28,6781934486,85,2227514163"
"2081";"2081,2081,UTTAR PRADESH,5,2001,1,480453,133264,24135,9648549744,37908,4908774902,71219,5442675354,80,8224507573803,76,3181228637695,27,1488304138184,6,4257664680481,196,500204936468,119,459386587,174,961422901"
"2082";"2082,2082,UTTAR PRADESH,5,2001,0,1443286,411147,346811,674433983,24925,7282297659,39409,5973362514,80,8224507573803,76,3181228637695,27,1488304138184,6,4257664680481,196,500204936468,119,459386587,174,961422901"
"2083";"2083,2083,UTTAR PRADESH,5,2011,1,588647,182303,NA,NA,NA,135,129870466752,125,754676818848,37,2631797790527,6,86399078369141,196,500204936468,119,459386587,174,961422901"
"2084";"2084,2084,UTTAR PRADESH,5,2011,0,1747172,554958,NA,NA,NA,135,129870466752,125,754676818848,37,2631797790527,6,86399078369141,196,500204936468,119,459386587,174,961422901"
"2085";"2085,2085,UTTAR PRADESH,50,2001,0,2143074,783717,690768,484487796,31297,8954944814,61650,6200177224,85,835625011087,85,8135375976562,29,1617755889893,6,81623363494873,434,877509427732,137,134503674,178,206470221"
"2086";"2086,2086,UTTAR PRADESH,50,2001,1,237998,60603,6773,0349240151,9172,28252831284,44657,6825476721,85,835625011087,85,8135375976562,29,1617755889893,6,81623363494873,434,877509427732,137,134503674,178,206470221"
"2087";"2087,2087,UTTAR PRADESH,50,2011,1,284044,83571,NA,NA,NA,281,964734544283,178,114974975586,57,2104148864746,6,48543977737427,434,877509427732,137,134503674,178,206470221"
"2088";"2088,2088,UTTAR PRADESH,50,2011,0,3203687,1068589,NA,NA,NA,281,964734544283,178,114974975586,57,2104148864746,6,48543977737427,434,877509427732,137,134503674,178,206470221"
"2089";"2089,2089,UTTAR PRADESH,51,2011,1,38649,9939,NA,NA,NA,98,6833618285646,NA,50,794490814209,7,32752990722656,475,164331779947,151,728397519,198,464400242"
"2090";"2090,2090,UTTAR PRADESH,51,2001,1,33356,9454,1573,20911817636,1587,95440911818,6292,83647270546,85,835625011087,NA,29,1617755889893,6,05827474594116,475,164331779947,151,728397519,198,464400242"
"2091";"2091,2091,UTTAR PRADESH,51,2001,0,1143035,477021,431192,715951458,14828,0798578112,31000,2041907303,85,835625011087,NA,29,1617755889893,6,05827474594116,475,164331779947,151,728397519,198,464400242"
"2092";"2092,2092,UTTAR PRADESH,51,2011,0,1078712,393816,NA,NA,NA,98,6833618285646,NA,50,794490814209,7,32752990722656,475,164331779947,151,728397519,198,464400242"
"2093";"2093,2093,UTTAR PRADESH,52,2011,1,166391,47189,NA,NA,NA,184,070770530662,193,121948242188,60,8966751098633,6,61758279800415,533,301523398791,161,793903459,223,165689289"
"2094";"2094,2094,UTTAR PRADESH,52,2011,0,1982274,713064,NA,NA,NA,184,070770530662,193,121948242188,60,8966751098633,6,61758279800415,533,301523398791,161,793903459,223,165689289"
"2095";"2095,2095,UTTAR PRADESH,52,2001,0,1546770,677097,613209,684798082,21744,4084473627,42142,9067545558,NA,83,6004867553711,NA,6,23994112014771,533,301523398791,161,793903459,223,165689289"
"2096";"2096,2096,UTTAR PRADESH,52,2001,1,135580,36962,4788,04155876966,6377,83010168635,25796,128339544,NA,83,6004867553711,NA,6,23994112014771,533,301523398791,161,793903459,223,165689289"
"2097";"2097,2097,UTTAR PRADESH,53,2011,1,225029,66483,NA,NA,NA,238,189362119424,NA,54,5711479187012,6,8914647102356,513,00181616662,105,689737557,171,638122959"
"2098";"2098,2098,UTTAR PRADESH,53,2011,0,3208890,1104069,NA,NA,NA,238,189362119424,NA,54,5711479187012,6,8914647102356,513,00181616662,105,689737557,171,638122959"
"2099";"2099,2099,UTTAR PRADESH,53,2001,0,2571267,890767,782133,044799362,35184,0631103338,73449,8920903045,167,515544762241,206,744567871094,25,8410625457764,6,72217750549316,513,00181616662,105,689737557,171,638122959"
"2100";"2100,2100,UTTAR PRADESH,53,2001,1,194319,48327,4757,53624304288,9406,63255384209,34162,831203115,167,515544762241,206,744567871094,25,8410625457764,6,72217750549316,513,00181616662,105,689737557,171,638122959"
"2101";"2101,2101,UTTAR PRADESH,54,2001,0,1962284,756254,660665,073667662,30930,5039312819,64658,4224010559,NA,NA,NA,6,56815433502197,587,717589880435,162,753231018,212,162711044"
"2102";"2102,2102,UTTAR PRADESH,54,2001,1,77801,20233,2193,79469174006,3448,4237086408,14590,7815996191,NA,NA,NA,6,56815433502197,587,717589880435,162,753231018,212,162711044"
"2103";"2103,2103,UTTAR PRADESH,54,2011,0,2398606,832291,NA,NA,NA,428,792672494742,NA,59,688549041748,7,29832077026367,587,717589880435,162,753231018,212,162711044"
"2104";"2104,2104,UTTAR PRADESH,54,2011,1,160691,46607,NA,NA,NA,428,792672494742,NA,59,688549041748,7,29832077026367,587,717589880435,162,753231018,212,162711044"
"2105";"2105,2105,UTTAR PRADESH,55,2011,0,2326367,746664,NA,NA,NA,559,405287102643,246,66455078125,52,1376419067383,7,14069175720215,579,894116591217,107,710475525,157,166147105"
"2106";"2106,2106,UTTAR PRADESH,55,2001,0,1968829,708027,587848,961798215,40835,1432622261,79342,8949395585,157,949982870846,257,583068847656,39,0103492736816,7,36470413208008,579,894116591217,107,710475525,157,166147105"
"2107";"2107,2107,UTTAR PRADESH,55,2001,1,115985,27149,1187,18166659719,3089,61482346075,22872,2035099421,157,949982870846,257,583068847656,39,0103492736816,7,36470413208008,579,894116591217,107,710475525,157,166147105"
"2108";"2108,2108,UTTAR PRADESH,55,2011,1,138097,37024,NA,NA,NA,559,405287102643,246,66455078125,52,1376419067383,7,14069175720215,579,894116591217,107,710475525,157,166147105"
"2109";"2109,2109,UTTAR PRADESH,56,2011,1,128531,38334,NA,NA,NA,438,980496186421,195,214920043945,63,4166412353516,7,13617277145386,620,859660807187,125,35594475,157,421578494"
"2110";"2110,2110,UTTAR PRADESH,56,2001,0,1319675,462680,379343,59767441,30386,8357342828,52949,5665913071,157,949982870846,NA,39,0103492736816,6,17132616043091,620,859660807187,125,35594475,157,421578494"
"2111";"2111,2111,UTTAR PRADESH,56,2001,1,100551,26390,4344,56893768163,6658,66968033581,15386,7613819826,157,949982870846,NA,39,0103492736816,6,17132616043091,620,859660807187,125,35594475,157,421578494"
"2112";"2112,2112,UTTAR PRADESH,56,2011,0,1586652,501135,NA,NA,NA,438,980496186421,195,214920043945,63,4166412353516,7,13617277145386,620,859660807187,125,35594475,157,421578494"
"2113";"2113,2113,UTTAR PRADESH,57,2001,1,110600,28804,4057,37630716404,3958,47073513345,20788,1529577025,126,373186167246,NA,38,4504470825195,6,47540616989136,650,081886723652,191,249416161,210,519960638"
"2114";"2114,2114,UTTAR PRADESH,57,2011,0,2549973,956451,NA,NA,NA,117,560038083805,65,5043182373047,64,5796508789062,7,20993041992188,650,081886723652,191,249416161,210,519960638"
"2115";"2115,2115,UTTAR PRADESH,57,2011,1,134730,37802,NA,NA,NA,117,560038083805,65,5043182373047,64,5796508789062,7,20993041992188,650,081886723652,191,249416161,210,519960638"
"2116";"2116,2116,UTTAR PRADESH,57,2001,0,2063278,821709,686099,39876,49431,9751644897,86177,6260755099,126,373186167246,NA,38,4504470825195,6,47540616989136,650,081886723652,191,249416161,210,519960638"
"2117";"2117,2117,UTTAR PRADESH,58,2011,0,3604766,1098090,NA,NA,NA,165,384591960136,146,674606323242,68,9340438842773,6,90868377685547,656,35761043371,130,595597893,146,659618465"
"2118";"2118,2118,UTTAR PRADESH,58,2001,1,738591,171864,8975,08972733037,27308,975269499,135579,935003171,158,665827648392,85,9299545288086,34,4875411987305,6,54998207092285,656,35761043371,130,595597893,146,659618465"
"2119";"2119,2119,UTTAR PRADESH,58,2011,1,836129,253539,NA,NA,NA,165,384591960136,146,674606323242,68,9340438842773,6,90868377685547,656,35761043371,130,595597893,146,659618465"
"2120";"2120,2120,UTTAR PRADESH,58,2001,0,3030865,964431,671122,493705737,91984,377042111,201324,129252152,158,665827648392,85,9299545288086,34,4875411987305,6,54998207092285,656,35761043371,130,595597893,146,659618465"
